,DEF,FWD,GK,MID,element_type,now_cost,team,total_points
Aaron Connolly,0,1,0,0,FWD,53,Brighton,5
Aaron Cresswell,1,0,0,0,DEF,54,West Ham,115
Aaron Ramsey,0,0,0,1,MID,44,Aston Villa,0
Aaron Wan-Bissaka,1,0,0,0,DEF,51,Man Utd,41
Abdoulaye Doucouré,0,0,0,1,MID,53,Everton,90
Adam Armstrong,0,1,0,0,FWD,57,Southampton,57
Adam Forshaw,0,0,0,1,MID,45,Leeds,38
Adam Idah,0,1,0,0,FWD,48,Norwich,36
Adam Lallana,0,0,0,1,MID,53,Brighton,44
Adam Masina,1,0,0,0,DEF,43,Watford,25
Adam Webster,1,0,0,0,DEF,43,Brighton,59
Adama Traoré,0,0,0,1,MID,56,Wolves,44
Adedapo Awokoya-Mebude,0,1,0,0,FWD,45,Watford,0
Adrián San Miguel del Castillo,0,0,1,0,GK,43,Liverpool,0
Ainsley Maitland-Niles,0,0,0,1,MID,52,Arsenal,12
Albert Sambi Lokonga,0,0,0,1,MID,48,Arsenal,32
Alex Iwobi,0,0,0,1,MID,58,Everton,78
Alex McCarthy,0,0,1,0,GK,43,Southampton,55
Alex Nicolao Telles,1,0,0,0,DEF,49,Man Utd,67
Alex Oxlade-Chamberlain,0,0,0,1,MID,58,Liverpool,42
Alexandre Lacazette,0,1,0,0,FWD,81,Arsenal,90
Alexis Mac Allister,0,0,0,1,MID,51,Brighton,93
Alireza Jahanbakhsh,0,0,0,1,MID,55,Brighton,0
Alisson Ramses Becker,0,0,1,0,GK,61,Liverpool,176
Allan Marques Loureiro,0,0,0,1,MID,43,Everton,58
Allan Saint-Maximin,0,1,0,0,FWD,67,Newcastle,116
Alphonse Areola,0,0,1,0,GK,47,West Ham,2
Andi Zeqiri,0,1,0,0,FWD,45,Brighton,0
Andre Gray,0,1,0,0,FWD,54,Watford,0
Andreas Christensen,1,0,0,0,DEF,46,Chelsea,69
Andreas Pereira,0,0,0,1,MID,50,Man Utd,0
Andreas Söndergaard,0,0,1,0,GK,39,Wolves,0
Andrew Omobamidele,1,0,0,0,DEF,39,Norwich,14
Andrew Robertson,1,0,0,0,DEF,73,Liverpool,186
Andriy Yarmolenko,0,0,0,1,MID,50,West Ham,25
Andros Townsend,0,0,0,1,MID,52,Everton,66
André Filipe Tavares Gomes,0,0,0,1,MID,49,Everton,18
Angelo Ogbonna,1,0,0,0,DEF,49,West Ham,40
Angus Gunn,0,0,1,0,GK,40,Norwich,31
Anthony Elanga,0,0,0,1,MID,48,Man Utd,59
Anthony Gordon,0,0,0,1,MID,47,Everton,100
Anthony Martial,0,1,0,0,FWD,76,Man Utd,14
Antonio Rüdiger,1,0,0,0,DEF,61,Chelsea,150
Anwar El Ghazi,0,0,0,1,MID,56,Aston Villa,22
Armando Broja,0,1,0,0,FWD,53,Southampton,92
Arthur Masuaku,1,0,0,0,DEF,44,West Ham,29
Ashley Barnes,0,1,0,0,FWD,52,Burnley,32
Ashley Fletcher,0,1,0,0,FWD,48,Watford,3
Ashley Westwood,0,0,0,1,MID,52,Burnley,63
Ashley Young,1,0,0,0,DEF,47,Aston Villa,50
Asmir Begović,0,0,1,0,GK,40,Everton,13
Axel Tuanzebe,1,0,0,0,DEF,44,Aston Villa,14
Aymeric Laporte,1,0,0,0,DEF,60,Man City,160
Ayotomiwa Dele-Bashiru,0,0,0,1,MID,45,Watford,0
Ayoze Pérez,0,0,0,1,MID,57,Leicester,35
Bailey Peacock-Farrell,0,0,1,0,GK,45,Burnley,0
Bali Mumba,1,0,0,0,DEF,39,Norwich,0
Bamidele Alli,0,0,0,1,MID,62,Spurs,35
Ben Davies,1,0,0,0,DEF,40,Liverpool,0
Ben Davies,1,0,0,0,DEF,40,Spurs,0
Ben Davies,1,0,0,0,DEF,45,Liverpool,105
Ben Davies,1,0,0,0,DEF,45,Spurs,105
Ben Foster,0,0,1,0,GK,42,Watford,81
Ben Gibson,1,0,0,0,DEF,44,Norwich,53
Ben Godfrey,1,0,0,0,DEF,47,Everton,45
Ben Johnson,1,0,0,0,DEF,39,West Ham,48
Ben Mee,1,0,0,0,DEF,46,Burnley,74
Ben White,1,0,0,0,DEF,46,Arsenal,107
Ben Wilmot,1,0,0,0,DEF,45,Watford,0
Ben Woodburn,0,0,0,1,MID,45,Liverpool,0
Benjamin Chilwell,1,0,0,0,DEF,56,Chelsea,55
Benjamin Mendy,1,0,0,0,DEF,52,Man City,3
Bernard Anício Caldeira Duarte,0,0,0,1,MID,55,Everton,0
Bernardo Fernandes Da Silva Junior,1,0,0,0,DEF,40,Brighton,0
Bernardo Mota Veiga de Carvalho e Silva,0,0,0,1,MID,70,Man City,155
Bernd Leno,0,0,1,0,GK,45,Arsenal,10
Bertrand Traoré,0,0,0,1,MID,57,Aston Villa,13
Billy Gilmour,0,0,0,1,MID,43,Norwich,49
Björn Engels,1,0,0,0,DEF,45,Aston Villa,0
Bobby Thomas,1,0,0,0,DEF,39,Burnley,0
Boubakary Soumaré,0,0,0,1,MID,48,Leicester,36
Brandon Williams,1,0,0,0,DEF,39,Man Utd,36
Bruno Miguel Borges Fernandes,0,0,0,1,MID,116,Man Utd,151
Bryan Gil Salvatierra,0,0,0,1,MID,57,Spurs,9
Bryan Mbeumo,0,0,0,1,MID,52,Brentford,119
Bukayo Saka,0,0,0,1,MID,67,Arsenal,179
Callum Hudson-Odoi,0,0,0,1,MID,53,Chelsea,49
Callum Wilson,0,1,0,0,FWD,71,Newcastle,75
Calum Chambers,1,0,0,0,DEF,42,Arsenal,42
Caoimhin Kelleher,0,0,1,0,GK,43,Liverpool,8
Carney Chukwuemeka,0,0,0,1,MID,45,Aston Villa,16
Charlie Goode,1,0,0,0,DEF,39,Brentford,10
Charlie Taylor,1,0,0,0,DEF,44,Burnley,78
Che Adams,0,1,0,0,FWD,65,Southampton,103
Cheikhou Kouyaté,1,0,0,0,DEF,45,Crystal Palace,77
