Column1,DEF,FWD,GK,MID,element_type,now_cost,team,total_points,Arsenal,Aston Villa,Brentford,Brighton,Burnley,Chelsea,Crystal Palace,Everton,Leeds,Leicester,Liverpool,Man City,Man Utd,Newcastle,Norwich,Southampton,Spurs,Watford,West Ham,Wolves,Starting 11
Joseph Gomez,1,0,0,0,DEF,47,Liverpool,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Joseph Hungbo,0,0,0,1,MID,45,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Joseph McGlynn,0,1,0,0,FWD,45,Burnley,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Joseph Willock,0,0,0,1,MID,53,Newcastle,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Josh Benson,0,0,0,1,MID,45,Burnley,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Josh Brownhill,0,0,0,1,MID,43,Burnley,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Josh Feeney,1,0,0,0,DEF,40,Aston Villa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Josh Martin,0,0,0,1,MID,50,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.0
Joshua King,0,1,0,0,FWD,56,Watford,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Joshua Sargent,0,1,0,0,FWD,54,Norwich,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Joshua Wilson-Esbrand,1,0,0,0,DEF,39,Man City,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0
José Diogo Dalot Teixeira,1,0,0,0,DEF,42,Man Utd,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
José Malheiro de Sá,0,0,1,0,GK,52,Wolves,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
João Filipe Iria Santos Moutinho,0,0,0,1,MID,49,Wolves,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
João Pedro Cavaco Cancelo,1,0,0,0,DEF,72,Man City,201,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
João Pedro Junqueira de Jesus,0,1,0,0,FWD,54,Watford,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
João Virgínia,0,0,1,0,GK,40,Everton,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Joël Veltman,1,0,0,0,DEF,42,Brighton,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Juan Camilo Hernández Suárez,0,1,0,0,FWD,49,Watford,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Juan Mata,0,0,0,1,MID,47,Man Utd,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
Julian Jeanvier,1,0,0,0,DEF,40,Brentford,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Juraj Kucka,0,0,0,1,MID,55,Watford,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Jürgen Locadia,0,1,0,0,FWD,44,Brighton,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kai Havertz,0,0,0,1,MID,79,Chelsea,112,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kaide Gordon,0,0,0,1,MID,45,Liverpool,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-0.0
Kaine Hayden,1,0,0,0,DEF,40,Aston Villa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kalvin Phillips,0,0,0,1,MID,47,Leeds,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Kamil Conteh,0,0,0,1,MID,45,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0
Karl Darlow,0,0,1,0,GK,45,Newcastle,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Karl Hein,0,0,1,0,GK,40,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kasey McAteer,0,0,0,1,MID,45,Leicester,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0
Kasper Schmeichel,0,0,1,0,GK,50,Leicester,131,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Kayky da Silva Chagas,0,1,0,0,FWD,50,Man City,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
Keinan Davis,0,1,0,0,FWD,45,Aston Villa,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kelechi Iheanacho,0,1,0,0,FWD,70,Leicester,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Ken Sema,0,0,0,1,MID,52,Watford,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Kenny McLean,0,0,0,1,MID,49,Norwich,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Kepa Arrizabalaga,0,0,1,0,GK,45,Chelsea,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kevin De Bruyne,0,0,0,1,MID,121,Man City,196,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0
Kevin Long,1,0,0,0,DEF,40,Burnley,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kgaogelo Chauke,0,0,0,1,MID,45,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0
Ki-Jana Hoever,1,0,0,0,DEF,39,Wolves,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Kieran Dowell,0,0,0,1,MID,51,Norwich,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Kieran Tierney,1,0,0,0,DEF,49,Arsenal,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kieran Trippier,1,0,0,0,DEF,49,Newcastle,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Kiernan Dewsbury-Hall,0,0,0,1,MID,44,Leicester,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Kjell Scherpen,0,0,1,0,GK,45,Brighton,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Konstantinos Mavropanos,1,0,0,0,DEF,45,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Konstantinos Tsimikas,1,0,0,0,DEF,37,Liverpool,42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Kortney Hause,1,0,0,0,DEF,44,Aston Villa,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kris Moore,1,0,0,0,DEF,40,Leeds,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Kristoffer Ajer,1,0,0,0,DEF,44,Brentford,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Kristoffer Klaesson,0,0,1,0,GK,43,Leeds,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Kurt Zouma,1,0,0,0,DEF,54,West Ham,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Kwadwo Baah,0,0,0,1,MID,43,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Kyle Walker,1,0,0,0,DEF,54,Man City,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
Kyle Walker-Peters,1,0,0,0,DEF,48,Southampton,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Lamare Bogarde,1,0,0,0,DEF,40,Aston Villa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Leander Dendoncker,0,0,0,1,MID,46,Wolves,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Leandro Trossard,0,0,0,1,MID,59,Brighton,141,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Leo Fuhr Hjelde,1,0,0,0,DEF,40,Leeds,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Leon Bailey,0,0,0,1,MID,63,Aston Villa,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lewis Bate,0,0,0,1,MID,45,Leeds,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Lewis Brunt,0,0,0,1,MID,45,Leicester,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Lewis Dobbin,0,1,0,0,FWD,45,Everton,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lewis Dunk,1,0,0,0,DEF,48,Brighton,92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lewis Hall,0,0,0,1,MID,45,Chelsea,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lewis Richardson,0,1,0,0,FWD,44,Burnley,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Liam Cooper,1,0,0,0,DEF,44,Leeds,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Liam Delap,0,1,0,0,FWD,45,Man City,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
Liam Gibbs,0,0,0,1,MID,45,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Liam McCarron,0,0,0,1,MID,44,Leeds,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Louie Moulden,0,0,1,0,GK,40,Wolves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Lucas De Bolle,0,0,0,1,MID,44,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Lucas Digne,1,0,0,0,DEF,50,Aston Villa,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lucas Rodrigues Moura da Silva,0,0,0,1,MID,59,Spurs,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
Lucas Torreira,0,0,0,1,MID,45,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Luis Díaz,0,0,0,1,MID,81,Liverpool,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Luka Milivojevic,0,0,0,1,MID,52,Crystal Palace,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lukas Rupp,0,0,0,1,MID,44,Norwich,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Lukasz Fabianski,0,0,1,0,GK,50,West Ham,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Luke Ayling,1,0,0,0,DEF,43,Leeds,55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Luke Cundle,0,0,0,1,MID,44,Wolves,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Luke Mbete,1,0,0,0,DEF,39,Man City,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
Luke Shaw,1,0,0,0,DEF,50,Man Utd,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
Luke Thomas,1,0,0,0,DEF,43,Leicester,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Lyanco Evangelista Silveira Neves Vojnovic,1,0,0,0,DEF,44,Southampton,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Mads Bech Sørensen,1,0,0,0,DEF,43,Brentford,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mads Bidstrup,0,0,0,1,MID,44,Brentford,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mads Roerslev Rasmussen,1,0,0,0,DEF,41,Brentford,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mahmoud Ahmed Ibrahim Hassan,0,0,0,1,MID,54,Aston Villa,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Malang Sarr,1,0,0,0,DEF,49,Chelsea,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Manuel Lanzini,0,0,0,1,MID,56,West Ham,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Marc Albrighton,0,0,0,1,MID,52,Leicester,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Marc Cucurella,1,0,0,0,DEF,49,Brighton,126,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marc Guéhi,1,0,0,0,DEF,45,Crystal Palace,123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marc Leonard,0,0,0,1,MID,45,Brighton,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marc Navarro,1,0,0,0,DEF,40,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Marcel Lavinier,1,0,0,0,DEF,40,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
Marcelo Flores,0,0,0,1,MID,45,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Marcelo de Araújo Pitaluga Filho,0,0,1,0,GK,40,Liverpool,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Marco Stiepermann,0,0,0,1,MID,50,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Marcos Alonso,1,0,0,0,DEF,57,Chelsea,128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marcus Bettinelli,0,0,1,0,GK,40,Chelsea,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marcus Forss,0,1,0,0,FWD,53,Brentford,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marcus Rashford,0,0,0,1,MID,94,Man Utd,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
Mark Gillespie,0,0,1,0,GK,39,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Mark Noble,0,0,0,1,MID,43,West Ham,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Martin Dubravka,0,0,1,0,GK,44,Newcastle,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Martin Kelly,1,0,0,0,DEF,38,Crystal Palace,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Martin Ødegaard,0,0,0,1,MID,56,Arsenal,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Marvelous Nakamba,0,0,0,1,MID,44,Aston Villa,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mason Greenwood,0,0,0,1,MID,71,Man Utd,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
Mason Holgate,1,0,0,0,DEF,42,Everton,62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mason Mount,0,0,0,1,MID,77,Chelsea,169,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Matej Vydra,0,1,0,0,FWD,52,Burnley,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mateo Kovacic,0,0,0,1,MID,49,Chelsea,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mateusz Klich,0,0,0,1,MID,51,Leeds,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Mathew Ryan,0,0,1,0,GK,45,Brighton,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mathias Jensen,0,0,0,1,MID,49,Brentford,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mathias Jorgensen,1,0,0,0,DEF,45,Brentford,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mathias Normann,0,0,0,1,MID,45,Norwich,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Matt Doherty,1,0,0,0,DEF,45,Spurs,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
Matt Ritchie,1,0,0,0,DEF,49,Newcastle,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Matt Targett,1,0,0,0,DEF,47,Newcastle,101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Matthew Cash,1,0,0,0,DEF,53,Aston Villa,147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Matthew Cox,0,0,1,0,GK,40,Brentford,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Matthew Craig,0,0,0,1,MID,45,Spurs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
Matthew Longstaff,0,0,0,1,MID,45,Newcastle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Matthew Lowton,1,0,0,0,DEF,44,Burnley,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Matthew Pollock,1,0,0,0,DEF,40,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.0
Mattéo Guendouzi,0,0,0,1,MID,45,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Max Aarons,1,0,0,0,DEF,43,Norwich,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Max Kilman,1,0,0,0,DEF,45,Wolves,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Maxwel Cornet,0,0,0,1,MID,58,Burnley,104,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Maxwell Haygarth,0,0,0,1,MID,45,Brentford,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Mazeed Ogungbo,1,0,0,0,DEF,40,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mbwana Ally Samatta,0,1,0,0,FWD,55,Aston Villa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Michael Keane,1,0,0,0,DEF,46,Everton,102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Michael McGovern,0,0,1,0,GK,39,Norwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Michael Obafemi,0,1,0,0,FWD,45,Southampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Michael Olise,0,0,0,1,MID,53,Crystal Palace,73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Michail Antonio,0,1,0,0,FWD,73,West Ham,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Michal Karbownik,1,0,0,0,DEF,40,Brighton,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Michy Batshuayi,0,1,0,0,FWD,55,Chelsea,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Miguel Almirón,0,0,0,1,MID,50,Newcastle,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Miguel Azeez,0,0,0,1,MID,45,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Mika Biereth,0,1,0,0,FWD,45,Arsenal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Milot Rashica,0,0,0,1,MID,52,Norwich,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Mohamed Elyounoussi,0,0,0,1,MID,54,Southampton,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Mohamed Naser El Sayed Elneny,0,0,0,1,MID,44,Arsenal,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mohamed Salah,0,0,0,1,MID,131,Liverpool,265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0
Mohammed Salisu,1,0,0,0,DEF,45,Southampton,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Moise Kean,0,1,0,0,FWD,60,Everton,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Moisés Caicedo,0,0,0,1,MID,45,Brighton,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Morgan Gibbs-White,0,0,0,1,MID,45,Wolves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Morgan Sanson,0,0,0,1,MID,50,Aston Villa,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Moussa Djenepo,0,0,0,1,MID,52,Southampton,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Moussa Sissoko,0,0,0,1,MID,43,Watford,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Myles Peart-Harris,0,0,0,1,MID,45,Brentford,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
N'Golo Kanté,0,0,0,1,MID,49,Chelsea,79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Naby Keita,0,0,0,1,MID,50,Liverpool,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Nampalys Mendy,0,0,0,1,MID,43,Leicester,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
Nathan Aké,1,0,0,0,DEF,47,Man City,54,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
Nathan Broadhead,0,1,0,0,FWD,45,Everton,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nathan Collins,1,0,0,0,DEF,43,Burnley,55,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nathan Ferguson,1,0,0,0,DEF,45,Crystal Palace,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nathan Patterson,1,0,0,0,DEF,41,Everton,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nathan Redmond,0,0,0,1,MID,59,Southampton,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Nathan Tella,0,0,0,1,MID,47,Southampton,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Nathan Young-Coombes,0,1,0,0,FWD,45,Brentford,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nathaniel Chalobah,0,0,0,1,MID,50,Watford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Nathaniel Clyne,1,0,0,0,DEF,43,Crystal Palace,59,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nathaniel Phillips,1,0,0,0,DEF,42,Liverpool,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Neal Maupay,0,1,0,0,FWD,62,Brighton,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Neco Williams,1,0,0,0,DEF,38,Liverpool,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Nemanja Matic,0,0,0,1,MID,43,Man Utd,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
Nick Pope,0,0,1,0,GK,53,Burnley,130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nicolas Nkoulou,1,0,0,0,DEF,44,Watford,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
Nicolas Pépé,0,0,0,1,MID,69,Arsenal,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Niels Nkounkou,1,0,0,0,DEF,40,Everton,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.0
Nikola Vlasic,0,0,0,1,MID,56,West Ham,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Nohan Kenneh,0,0,0,1,MID,44,Leeds,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Nuno Varela Tavares,1,0,0,0,DEF,43,Arsenal,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Nélson Cabral Semedo,1,0,0,0,DEF,48,Wolves,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
