x1,x2,x3,x4,x5,Name,Team,Position,Starting 11,Fantasy lineup
-0.0,0.0,-0.0,-0.0,-0.0,Aaron Connolly,Brighton,FWD,0.0,-0.0
-0.0,-0.0,-0.0,0.0,0.0,Aaron Cresswell,West Ham,DEF,0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,Aaron Lennon,Burnley,MID,0.0,-0.0
-0.0,-0.0,-0.0,1.0000000000000004,1.0000000000000002,Aaron Ramsdale,Arsenal,GK,1.0000000000000002,1.0
-0.0,-0.0,-0.0,-0.0,-0.0,Aaron Ramsey,Aston Villa,MID,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,Aaron Wan-Bissaka,Man Utd,DEF,0.0,0.0
8.480254731125877e-30,8.480254731125877e-30,-0.0,8.480254731125877e-30,-0.0,Abdoulaye Doucouré,Everton,MID,8.480254731125877e-30,8.480254731125877e-30
-0.0,-0.0,-0.0,-0.0,-0.0,Abu Kamara,Norwich,FWD,0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,Adam Armstrong,Southampton,FWD,0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,Adam Forshaw,Leeds,MID,0.0,-0.0
-0.0,0.0,-0.0,-0.0,-0.0,Adam Idah,Norwich,FWD,0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,Adam Lallana,Brighton,MID,0.0,-0.0
-0.0,0.0,-0.0,-0.0,-0.0,Adam Masina,Watford,DEF,0.0,0.0
-0.0,-0.0,-0.0,-0.0,0.0,Adam Webster,Brighton,DEF,0.0,-0.0
-0.0,-0.0,-0.0,-0.0,-0.0,Adama Traoré,Wolves,MID,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,Adedapo Awokoya-Mebude,Watford,FWD,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,Ademola Lookman,Leicester,MID,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,Adrian Blake,Watford,MID,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,Adrián San Miguel del Castillo,Liverpool,GK,0.0,-0.0
0.0,0.0,-0.0,-0.0,-0.0,Ainsley Maitland-Niles,Arsenal,MID,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,Ajibola Alese,West Ham,DEF,0.0,-0.0
